"Gender","Height","Weight"
Female,58.9107320370127,102.088326367840
Female,62.9659218299081,130.024532169872
Male,71.29191758372,175.810967713132
Female,63.5687601892505,154.14541190635
Male,68.687255673712,203.560333836071
Male,75.9444603760016,231.92474850911
Male,64.3001741979872,155.489728964615
Male,66.2364372917754,167.297530251137
Female,62.6223371329449,106.593985687972
Male,66.5126276609347,196.449860340782
Female,65.5350871813485,146.135542370311
Female,64.0628724771001,142.86946947706
Male,71.1979378222303,210.134529042031
Female,66.4188654356773,134.244934974749
Male,67.1935232827228,183.810973232751
Male,69.8817958611153,206.349800623871
Female,64.5902856291067,140.176081684439
Male,71.4184658930907,179.863902339297
Male,71.9683056520603,201.528177430467
Male,72.1975120071642,214.603584170431
Female,63.4616648933184,128.950960852672
Female,63.0242234616811,131.639253708063
Female,60.8508818055655,108.945837143582
Male,67.1442412277953,175.679190176701
Female,62.8503786429821,114.969038250962
Male,71.7422762291745,187.965355359453
Female,60.8155622040312,132.174817011755
Male,68.7329881487344,179.2047820686
Female,64.5508407642547,133.311057115518
Male,66.0901773762725,161.193432596622
Female,67.1492063558276,139.552814769724
Female,63.3690037584139,131.041402692995
Male,67.0975857472015,193.955107443761
Female,68.481368641366,180.922454085005
Female,68.130408809775,177.240131210861
Male,69.1801610995692,205.183621341371
Male,69.6924222571513,211.71842896173
Male,64.732287155256,166.10607243739
Male,65.2860255086334,161.420081658509
Male,67.4921929772739,191.699604784328
Female,62.2851140096946,132.091499136112
Female,64.2992174382013,140.106806448349
Female,63.4072897919724,128.848389435403
Female,63.2187589332422,140.407857970989
Male,66.998289732799,189.893342494401
Female,57.8697044083998,93.533752874761
Male,68.8286149599904,197.737905022318
Female,63.6846975166008,134.263881206765
Male,70.2249233263794,205.684438396274
Male,69.7701509519637,182.795494321816
Female,61.472110562733,118.918114328354
Female,66.0707872085545,147.752330110449
Male,64.3336481069845,177.49380233889
Male,70.549242022249,197.879373104868
Female,60.9699127252181,115.22816590943
Male,71.8154204495308,201.620666747742
Female,64.3635203905005,155.57349937338
Male,68.2955545645253,181.724931465833
Male,70.7862898094215,211.216080923481
Female,69.9094619536732,162.465432383775
Female,63.3714589617276,128.118169123676
Female,61.1972231892203,115.90639589795
Female,64.3927112060248,133.318356933567
Male,75.0439950721537,208.526426975474
Male,65.1943771233415,166.707373059357
Male,69.2437322298112,186.434168021239
Female,62.0775229481741,128.493024202435
Male,70.7647201641119,199.323094259304
Male,65.4989951214088,156.869951668729
Female,66.563772045055,156.83219101961
Male,76.0213474760963,235.926060648678
Male,69.1968575103315,178.685546470181
Female,60.8455082792894,107.446054418329
Male,68.9515350928246,193.435118452271
Male,66.115799694985,171.386659244003
Female,61.470937755893,114.674279364657
